DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f25738-6321-5931-84ae-1854bdcc932e_page003_,01f25738-6321-5931-84ae-1854bdcc932e_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f25738-6321-5931-84ae-1854bdcc932e_page004_,01f25738-6321-5931-84ae-1854bdcc932e_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f25738-6321-5931-84ae-1854bdcc932e_page005_,01f25738-6321-5931-84ae-1854bdcc932e_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page003_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page005_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page007_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page009_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page010_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page012_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page014_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page016_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page018_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page020_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page022_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page023_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page025_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page026_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page028_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page029_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page031_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page031_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page032_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page034_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page034_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page036_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page038_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page038_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page040_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page040_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page042_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page042_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page043_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page043_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page045_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page045_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f39adb-32f5-583c-a0b1-60b6f4bca48a_page046_,01f39adb-32f5-583c-a0b1-60b6f4bca48a_page046_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page003_,01f9f43c-0290-529c-aa13-efff34299b28_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page004_,01f9f43c-0290-529c-aa13-efff34299b28_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page006_,01f9f43c-0290-529c-aa13-efff34299b28_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page007_,01f9f43c-0290-529c-aa13-efff34299b28_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page009_,01f9f43c-0290-529c-aa13-efff34299b28_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page011_,01f9f43c-0290-529c-aa13-efff34299b28_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page012_,01f9f43c-0290-529c-aa13-efff34299b28_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page014_,01f9f43c-0290-529c-aa13-efff34299b28_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page015_,01f9f43c-0290-529c-aa13-efff34299b28_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page017_,01f9f43c-0290-529c-aa13-efff34299b28_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page019_,01f9f43c-0290-529c-aa13-efff34299b28_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page020_,01f9f43c-0290-529c-aa13-efff34299b28_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page022_,01f9f43c-0290-529c-aa13-efff34299b28_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page024_,01f9f43c-0290-529c-aa13-efff34299b28_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page026_,01f9f43c-0290-529c-aa13-efff34299b28_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page027_,01f9f43c-0290-529c-aa13-efff34299b28_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page029_,01f9f43c-0290-529c-aa13-efff34299b28_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page031_,01f9f43c-0290-529c-aa13-efff34299b28_page031_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page033_,01f9f43c-0290-529c-aa13-efff34299b28_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page034_,01f9f43c-0290-529c-aa13-efff34299b28_page034_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page036_,01f9f43c-0290-529c-aa13-efff34299b28_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page038_,01f9f43c-0290-529c-aa13-efff34299b28_page038_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page040_,01f9f43c-0290-529c-aa13-efff34299b28_page040_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page042_,01f9f43c-0290-529c-aa13-efff34299b28_page042_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page044_,01f9f43c-0290-529c-aa13-efff34299b28_page044_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01f9f43c-0290-529c-aa13-efff34299b28_page045_,01f9f43c-0290-529c-aa13-efff34299b28_page045_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page003_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page005_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page006_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page008_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page009_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page011_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page012_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page014_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page015_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page017_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page018_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page019_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page021_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page023_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/0292777e-932d-52d0-87aa-f47f1dcbff6e_page025_,0292777e-932d-52d0-87aa-f47f1dcbff6e_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
